[[[ 0.00000000e+00]
  [ 3.89122628e+00]
  [ 3.79408594e+00]
  [ 3.51353018e+00]
  [ 3.68157754e+00]
  [ 3.17126135e+00]
  [ 2.57517429e+00]
  [ 2.33610612e+00]
  [ 2.47676426e+00]
  [ 3.12556978e+00]
  [ 3.23413537e+00]
  [ 3.18321235e+00]
  [ 3.53999139e+00]
  [ 3.32513015e+00]
  [ 2.36602373e+00]
  [ 2.64719835e+00]]

 [[ 2.55980001e+00]
  [ 3.31256211e+00]
  [ 3.32791565e+00]
  [ 3.09884692e+00]
  [ 3.02036254e+00]
  [ 3.51718368e+00]
  [ 3.35290026e+00]
  [ 3.70114466e+00]
  [ 2.86043458e+00]
  [ 2.88221754e+00]
  [ 3.04858504e+00]
  [ 3.18965146e+00]
  [ 2.85909681e+00]
  [ 3.01741586e+00]
  [ 2.85006422e+00]
  [ 3.16265130e+00]
  [ 3.47377455e+00]
  [ 4.01994622e+00]
  [ 4.06515105e+00]
  [ 3.85441818e+00]
  [ 4.28218726e+00]
  [ 4.45157750e+00]
  [ 3.83373073e+00]
  [ 4.35459626e+00]
  [ 3.14815522e+00]
  [ 3.16724687e+00]
  [ 2.39058138e+00]
  [ 1.30036426e+00]
  [ 1.64413793e+00]
  [ 1.58876768e+00]
  [ 2.18613270e+00]
  [ 2.12268879e+00]
  [ 2.30490605e+00]
  [ 2.73067351e+00]
  [ 2.67832785e+00]
  [ 3.39267639e+00]
  [ 3.70892553e+00]
  [ 2.56008911e+00]
  [ 2.97476562e+00]
  [ 2.46847247e+00]
  [ 3.02282596e+00]
  [ 3.34274395e+00]
  [ 4.28257416e+00]
  [ 3.72735728e+00]
  [ 3.91162336e+00]
  [ 3.49598027e+00]
  [ 4.03657639e+00]
  [ 4.01912161e+00]
  [ 3.51137901e+00]
  [ 3.33734452e+00]
  [ 3.22549612e+00]
  [ 3.53777892e+00]
  [ 3.17063387e+00]
  [ 4.27998042e+00]
  [ 3.89620730e+00]
  [ 3.50644109e+00]
  [ 3.79200947e+00]
  [ 4.08769203e+00]
  [ 4.03623822e+00]
  [ 4.10126582e+00]
  [ 3.32404772e+00]
  [ 2.84129635e+00]
  [ 3.20524832e+00]
  [ 2.83567866e+00]
  [ 2.28154994e+00]
  [ 2.23797023e+00]
  [ 2.22657594e+00]
  [ 2.34118648e+00]
  [ 1.99030628e+00]
  [ 1.97197733e+00]
  [ 1.75709224e+00]
  [ 1.46400411e+00]
  [ 1.59276087e+00]
  [ 1.84849163e+00]
  [ 9.49201129e-01]
  [ 1.69158356e+00]
  [ 1.55779658e+00]
  [ 1.55820606e+00]
  [ 8.04853305e-01]
  [-2.62587532e-01]
  [ 1.45629308e-01]
  [-1.67553259e-01]
  [ 3.53271266e-01]
  [-4.28924254e-01]
  [-8.69013484e-02]
  [ 3.31010376e-01]
  [ 5.52093838e-01]
  [-1.72101082e-01]
  [-8.80768437e-02]
  [ 6.33679465e-02]
  [-1.02191526e-01]
  [-3.95103190e-01]
  [ 3.07734187e-01]
  [-4.69937747e-01]
  [-7.47617104e-01]
  [-1.31720502e+00]
  [-1.44258999e+00]
  [-3.35750814e-01]
  [-3.36141594e-01]
  [-1.93921602e-01]]

 [[-6.73041468e-02]
  [-4.05142835e-01]
  [ 4.34969833e-01]
  [ 8.36689516e-01]
  [ 1.34264334e+00]
  [ 1.11998469e+00]
  [ 5.38363384e-01]
  [ 1.12214173e+00]
  [ 7.97624454e-01]
  [ 8.33791104e-01]
  [ 9.28808968e-01]
  [ 1.47974047e-01]
  [-4.97737729e-01]
  [-5.43906454e-01]
  [-7.94941202e-01]
  [-4.01660873e-01]
  [-3.22075263e-01]
  [ 7.01376951e-01]
  [ 3.78792368e-01]
  [ 2.17353582e-01]
  [-8.50079736e-02]
  [ 2.69975242e-02]
  [-3.49690107e-01]
  [ 3.18763768e-01]
  [ 6.72696428e-01]
  [ 9.47654177e-01]
  [ 7.97236176e-01]
  [ 9.17157480e-01]
  [ 9.32369327e-01]
  [ 1.21427391e+00]
  [ 1.55114124e+00]
  [ 8.97124080e-01]
  [ 1.47231992e+00]
  [ 1.82602239e+00]
  [ 1.39725234e+00]
  [ 1.46500347e+00]
  [ 1.71616893e+00]
  [ 2.91671313e+00]
  [ 3.48099697e+00]
  [ 3.57264845e+00]
  [ 3.92146611e+00]
  [ 3.25005204e+00]
  [ 2.93010480e+00]
  [ 2.80630988e+00]
  [ 2.18905274e+00]
  [ 1.28765952e+00]
  [ 1.26595165e+00]
  [ 2.12901124e+00]
  [ 2.33922123e+00]
  [ 2.06787241e+00]
  [ 1.34836953e+00]
  [ 1.16831346e+00]
  [ 1.29200833e+00]
  [ 1.99760467e+00]
  [ 1.92034206e+00]
  [ 1.80597314e+00]
  [ 1.47814443e+00]
  [ 4.47354662e-01]
  [ 1.87912497e-01]
  [ 1.36360214e-01]
  [ 4.56637308e-01]
  [ 5.15365316e-01]
  [ 5.04399177e-01]
  [ 3.49476511e-01]
  [-3.92333555e-01]
  [ 1.99809028e-01]
  [-5.77775279e-02]
  [-2.74811646e-01]
  [-7.97845221e-01]
  [ 3.20373678e-01]
  [ 7.95714780e-01]
  [ 1.40863599e-01]
  [-1.24073731e-01]
  [-4.26583339e-01]
  [-1.04802002e+00]
  [-5.89169615e-01]
  [-2.57772683e-01]
  [-4.22049110e-01]
  [-1.10446224e+00]
  [-6.19236764e-01]
  [ 6.16775924e-02]
  [-2.81233765e-01]
  [-1.75203753e-01]
  [ 1.64172800e-01]
  [-2.76292613e-01]
  [-4.65011427e-02]
  [ 4.26674449e-01]
  [ 6.90306807e-01]
  [ 6.77925271e-01]
  [ 1.00666257e+00]
  [ 9.30690454e-01]
  [ 3.92884215e-01]
  [-5.33041740e-01]
  [-6.57937495e-02]
  [-3.97988018e-01]
  [ 3.71617762e-01]
  [ 1.19740088e-02]
  [-7.00887100e-01]
  [-5.57114545e-01]
  [ 4.86968188e-02]]

 [[ 9.25953294e-01]
  [ 1.55897898e+00]
  [ 1.44595702e+00]
  [ 7.08076958e-01]
  [-5.66349832e-02]
  [ 7.32658351e-02]
  [ 2.03807155e-01]
  [ 3.79592776e-01]
  [ 9.38684179e-01]
  [ 8.61348465e-01]
  [ 1.28757470e+00]
  [ 1.47464565e+00]
  [ 1.96773233e+00]
  [ 2.38218632e+00]
  [ 2.80044035e+00]
  [ 3.22810592e+00]
  [ 3.22037887e+00]
  [ 3.00841565e+00]
  [ 3.09043688e+00]
  [ 2.98982606e+00]
  [ 2.15484684e+00]
  [ 2.25657108e+00]
  [ 2.52429149e+00]
  [ 2.87365745e+00]
  [ 3.37760183e+00]
  [ 3.49251530e+00]
  [ 3.75905676e+00]
  [ 3.92996028e+00]
  [ 3.35762752e+00]
  [ 4.15060142e+00]
  [ 3.60998245e+00]
  [ 3.51473319e+00]
  [ 3.78452018e+00]
  [ 3.86110056e+00]
  [ 3.83963935e+00]
  [ 4.45224902e+00]
  [ 3.52097523e+00]
  [ 3.13000472e+00]
  [ 3.57541477e+00]
  [ 3.69710569e+00]
  [ 4.24065709e+00]
  [ 4.13428325e+00]
  [ 4.41594243e+00]
  [ 4.08814632e+00]
  [ 3.43751737e+00]
  [ 3.67481807e+00]
  [ 3.64420291e+00]
  [ 3.62773617e+00]
  [ 4.32459963e+00]
  [ 3.92848328e+00]
  [ 4.32230249e+00]
  [ 3.81282363e+00]
  [ 3.36204241e+00]
  [ 3.28403931e+00]
  [ 2.69113600e+00]
  [ 2.21100168e+00]
  [ 2.50705967e+00]
  [ 2.74799695e+00]
  [ 3.09894103e+00]
  [ 3.07814007e+00]
  [ 3.06755534e+00]
  [ 3.68524470e+00]
  [ 2.79963553e+00]
  [ 2.91970059e+00]
  [ 2.92617776e+00]
  [ 3.21462071e+00]
  [ 3.32553662e+00]
  [ 3.70387007e+00]
  [ 4.46385363e+00]
  [ 4.48645181e+00]
  [ 4.21700125e+00]
  [ 3.66432980e+00]
  [ 3.55219196e+00]
  [ 4.25436782e+00]
  [ 4.85062000e+00]
  [ 4.34636534e+00]
  [ 3.94269937e+00]
  [ 3.84245329e+00]
  [ 3.51221472e+00]
  [ 3.07525609e+00]
  [ 3.45556371e+00]
  [ 3.08478406e+00]
  [ 3.17502789e+00]
  [ 3.64291330e+00]
  [ 4.00903321e+00]
  [ 3.64224718e+00]
  [ 3.17139901e+00]
  [ 3.10602931e+00]
  [ 2.66092682e+00]
  [ 2.75245074e+00]
  [ 2.74211386e+00]
  [ 2.57644978e+00]
  [ 3.36194007e+00]
  [ 3.81090247e+00]
  [ 3.93320440e+00]
  [ 3.86504656e+00]
  [ 3.63944131e+00]
  [ 4.65654298e+00]
  [ 3.60779080e+00]
  [ 3.86325300e+00]]

 [[ 4.73374730e+00]
  [ 4.05672457e+00]
  [ 3.94386166e+00]
  [ 3.89487883e+00]
  [ 4.09358764e+00]
  [ 3.90349638e+00]
  [ 3.00018116e+00]
  [ 2.87158310e+00]
  [ 3.20153840e+00]
  [ 2.78938220e+00]
  [ 2.83729367e+00]
  [ 2.67376590e+00]
  [ 2.70671165e+00]
  [ 2.44973691e+00]
  [ 2.71233030e+00]
  [ 3.09889335e+00]
  [ 2.95888414e+00]
  [ 2.32776380e+00]
  [ 2.73902719e+00]
  [ 2.66758068e+00]
  [ 2.14980330e+00]
  [ 1.91862090e+00]
  [ 2.33233803e+00]
  [ 2.46098278e+00]
  [ 3.65159680e+00]
  [ 3.68930028e+00]
  [ 2.84910203e+00]
  [ 3.69561507e+00]
  [ 3.35291210e+00]
  [ 3.53314773e+00]
  [ 3.49474193e+00]
  [ 3.08659310e+00]
  [ 3.37425981e+00]
  [ 3.28102015e+00]
  [ 3.01346519e+00]
  [ 2.35240123e+00]
  [ 2.05106050e+00]
  [ 2.54150516e+00]
  [ 3.20973576e+00]
  [ 3.30646529e+00]
  [ 3.20208242e+00]
  [ 3.03713036e+00]
  [ 3.02387839e+00]
  [ 2.51433515e+00]
  [ 2.69166494e+00]
  [ 2.56139305e+00]
  [ 2.56184266e+00]
  [ 2.44990443e+00]
  [ 2.52298076e+00]
  [ 2.43084549e+00]
  [ 1.94125889e+00]
  [ 2.45024887e+00]
  [ 2.08897105e+00]
  [ 1.99580257e+00]
  [ 2.12706053e+00]
  [ 1.19164164e+00]
  [ 8.30869832e-01]
  [ 7.97144826e-01]
  [ 4.28745131e-01]
  [ 1.62948789e-01]
  [-3.05094876e-02]
  [-7.62302815e-02]
  [ 2.72296470e-01]
  [ 6.19316025e-01]
  [ 7.67199786e-01]
  [ 7.75305057e-01]
  [-2.41262291e-01]
  [ 2.16468043e-01]
  [-4.91665753e-03]
  [-1.23099743e-01]
  [ 5.86717079e-01]
  [ 6.38307913e-01]
  [ 7.98346944e-01]
  [-5.42027169e-02]
  [ 7.60451203e-02]
  [-2.90741703e-01]
  [ 8.06045202e-02]
  [ 1.51768682e-02]
  [-9.42769837e-02]
  [ 1.19239209e+00]
  [ 5.78483567e-01]
  [ 5.11890024e-01]
  [ 5.34434559e-01]
  [ 5.83150580e-01]
  [ 5.18922033e-01]
  [ 4.42281202e-02]
  [-6.23487065e-01]
  [-6.62154719e-01]
  [-1.13924879e+00]
  [-5.86700160e-01]
  [-3.76406842e-01]
  [ 3.29889900e-01]
  [ 5.77513333e-01]
  [ 7.10592338e-01]
  [ 1.07071869e+00]
  [ 1.31558153e+00]
  [ 1.67868681e+00]
  [ 1.52195456e+00]
  [ 2.33569672e+00]
  [ 2.68471129e+00]]

 [[ 2.42410664e+00]
  [ 2.37900966e+00]
  [ 2.77356311e+00]
  [ 2.82331610e+00]
  [ 3.22023672e+00]
  [ 2.95247593e+00]
  [ 3.52362627e+00]
  [ 4.06851753e+00]
  [ 3.10150552e+00]
  [ 3.13944474e+00]
  [ 3.71616141e+00]
  [ 4.20940418e+00]
  [ 4.07661387e+00]
  [ 4.13268854e+00]
  [ 3.56890418e+00]
  [ 4.61569167e+00]
  [ 4.57036902e+00]
  [ 4.13059041e+00]
  [ 3.94634056e+00]
  [ 4.61298010e+00]
  [ 4.55878727e+00]
  [ 3.33588245e+00]
  [ 3.48722280e+00]
  [ 3.95684102e+00]
  [ 4.20724694e+00]
  [ 4.61944632e+00]
  [ 4.22076257e+00]
  [ 3.91813819e+00]
  [ 3.94828025e+00]
  [ 3.19726337e+00]
  [ 3.34221219e+00]
  [ 3.12471274e+00]
  [ 2.98956520e+00]
  [ 3.33503336e+00]
  [ 3.60392059e+00]
  [ 3.46881133e+00]
  [ 3.50214848e+00]
  [ 4.31165148e+00]
  [ 3.98470009e+00]
  [ 3.28453221e+00]
  [ 3.99968410e+00]
  [ 4.42992189e+00]
  [ 3.69062027e+00]
  [ 4.22011083e+00]
  [ 4.30460191e+00]
  [ 3.79640673e+00]
  [ 4.38466729e+00]
  [ 4.55981890e+00]
  [ 5.15327082e+00]
  [ 4.46700011e+00]
  [ 3.76565561e+00]
  [ 4.04548312e+00]
  [ 4.19119067e+00]
  [ 3.88324751e+00]
  [ 4.50300356e+00]
  [ 4.60472939e+00]
  [ 4.01953778e+00]
  [ 3.63978864e+00]
  [ 3.49787664e+00]
  [ 3.41343790e+00]
  [ 3.69190789e+00]
  [ 3.81707785e+00]
  [ 3.59341802e+00]
  [ 4.45891266e+00]
  [ 4.01570483e+00]
  [ 4.03257093e+00]
  [ 3.66727157e+00]
  [ 3.09175525e+00]
  [ 3.34613172e+00]
  [ 2.68459143e+00]
  [ 3.00577136e+00]
  [ 2.42028377e+00]
  [ 2.15703523e+00]
  [ 2.46436655e+00]
  [ 1.93033277e+00]
  [ 2.98616049e+00]
  [ 2.83415957e+00]
  [ 2.37025134e+00]
  [ 2.80858120e+00]
  [ 2.51724929e+00]
  [ 2.73143370e+00]
  [ 3.23237436e+00]
  [ 3.81279779e+00]
  [ 3.29987350e+00]
  [ 2.61385212e+00]
  [ 2.04873815e+00]
  [ 1.19735773e+00]
  [ 1.44918535e+00]
  [ 1.50478693e+00]
  [ 6.35832258e-01]
  [ 5.90746596e-01]
  [ 2.14100871e-01]
  [ 1.17330746e+00]
  [ 1.25703682e+00]
  [ 5.19194771e-01]
  [ 7.93579222e-01]
  [ 3.44234598e-01]
  [ 3.09880126e-01]
  [ 1.01106665e+00]
  [ 9.88597683e-01]]

 [[ 7.43903485e-01]
  [-3.86836292e-02]
  [-1.86302845e-01]
  [-1.91207068e-01]
  [ 2.80072378e-01]
  [ 1.60683244e-01]
  [ 4.68423896e-01]
  [-3.41943058e-01]
  [-9.62748309e-01]
  [-7.47294329e-02]
  [-1.64721665e-01]
  [-1.08043531e-01]
  [-3.29994336e-01]
  [-2.36985046e-01]
  [-4.69863049e-01]
  [-1.00369084e-01]
  [-3.42755145e-01]
  [-3.67805371e-01]
  [-6.45904798e-02]
  [-1.33329972e-01]
  [ 4.12014954e-01]
  [ 1.29805626e-01]
  [-7.89447674e-01]
  [ 6.74071317e-01]
  [ 7.59810037e-01]
  [ 1.44311096e-01]
  [ 3.24121486e-01]
  [ 2.39130922e-02]
  [-8.17625853e-01]
  [-3.21646572e-01]
  [-7.84242104e-02]
  [-1.54179557e-01]
  [ 2.25641800e-01]
  [ 5.61850995e-01]
  [ 1.41758234e-01]
  [ 6.72524361e-01]
  [ 7.33384736e-01]
  [ 1.32252945e+00]
  [ 1.38856029e+00]
  [ 1.74955387e+00]
  [ 1.60999318e+00]
  [ 2.10296784e+00]
  [ 2.40101117e+00]
  [ 2.02778099e+00]
  [ 1.51401513e+00]
  [ 1.66638494e+00]
  [ 1.99089711e+00]
  [ 2.09192356e+00]
  [ 1.88199337e+00]
  [ 2.25733647e+00]
  [ 2.23722961e+00]
  [ 2.47858820e+00]
  [ 2.31391058e+00]
  [ 2.08561475e+00]
  [ 1.97003003e+00]
  [ 9.86691902e-01]
  [ 1.82268128e-01]
  [ 8.16240931e-02]
  [-6.31690037e-01]
  [ 5.78791482e-01]
  [ 5.52738075e-01]
  [ 1.91395249e-01]
  [ 2.38615438e-01]
  [ 3.08203700e-01]
  [ 2.24676208e-01]
  [-4.59785493e-02]
  [ 9.96082283e-02]
  [ 3.62656544e-01]
  [ 1.19179974e+00]
  [ 1.23194575e+00]
  [ 1.36886456e+00]
  [ 1.83495664e+00]
  [ 2.00696610e+00]
  [ 1.44957778e+00]
  [ 5.66280870e-01]
  [ 2.45270071e-01]
  [ 2.47330112e-02]
  [ 1.82053612e-01]
  [ 6.34984425e-01]
  [-3.23372261e-02]
  [-4.41252332e-01]
  [-7.58526771e-01]
  [-5.48444387e-01]
  [ 3.15822588e-01]
  [ 5.31851521e-01]
  [ 3.37504146e-01]
  [ 4.83045636e-01]
  [ 4.24872203e-01]
  [ 5.99835141e-01]
  [ 3.84789906e-01]
  [-6.79889564e-02]
  [-1.32817323e-01]
  [ 6.49261572e-01]
  [ 1.71550377e+00]
  [ 8.51165453e-01]
  [ 9.79999778e-01]
  [ 8.45460833e-01]
  [ 4.74958749e-01]
  [-9.90634970e-02]
  [ 2.15535335e-01]]

 [[ 4.58048153e-01]
  [ 1.93395620e-01]
  [ 4.85703323e-01]
  [ 9.00771980e-01]
  [ 7.97773631e-01]
  [ 1.39271383e-01]
  [-8.09790525e-02]
  [-9.35081324e-01]
  [ 1.71390268e-02]
  [ 8.95551359e-02]
  [-1.59161786e-01]
  [ 2.28319417e-02]
  [ 1.45013517e-01]
  [ 2.02879946e-01]
  [ 3.78544400e-01]
  [ 3.12538563e-01]
  [ 4.37813190e-01]
  [ 5.02093888e-01]
  [-2.39401799e-01]
  [-5.61296449e-02]
  [ 1.42528655e-02]
  [-3.22812910e-01]
  [-4.96488398e-02]
  [ 1.10856667e-01]
  [ 1.85985058e-01]
  [ 8.98438391e-01]
  [ 9.95106984e-01]
  [ 3.17255490e-01]
  [-3.18529171e-02]
  [ 2.61832842e-01]
  [ 6.04987356e-01]
  [ 6.88956170e-01]
  [ 6.66865797e-01]
  [ 8.64156485e-01]
  [ 4.80739033e-01]
  [ 1.63452765e-01]
  [-5.26098325e-01]
  [-2.84794137e-01]
  [ 3.15777702e-01]
  [ 3.88545243e-01]
  [ 1.15327416e+00]
  [ 6.85871229e-01]
  [ 6.27739872e-01]
  [ 7.11948969e-01]
  [ 5.43596912e-01]
  [-2.46584188e-01]
  [ 3.97432547e-01]
  [ 9.37128098e-01]
  [ 9.86620880e-01]
  [ 1.51708899e+00]
  [ 1.93623683e+00]
  [ 1.74605479e+00]
  [ 9.94992006e-01]
  [ 1.19611680e+00]
  [ 1.15726842e+00]
  [ 1.10324751e+00]
  [ 1.56284527e+00]
  [ 1.30359588e+00]
  [ 1.61888191e+00]
  [ 1.58053659e+00]
  [ 1.82303279e+00]
  [ 1.31982470e+00]
  [ 9.08624037e-01]
  [ 3.58124184e-01]
  [ 5.44869218e-01]
  [ 8.18136501e-01]
  [ 2.92939098e-01]
  [-2.09684939e-01]
  [ 2.41018581e-01]
  [ 3.99797351e-01]
  [ 6.75957506e-01]
  [-1.20856337e-02]
  [-3.06085263e-01]
  [-6.85302511e-01]
  [ 9.34925231e-01]
  [ 4.84561176e-01]
  [ 8.03218603e-01]
  [ 2.02392237e-01]
  [ 1.74408557e-01]
  [ 2.36876927e-01]
  [-3.50303755e-01]
  [-4.46077534e-01]
  [ 8.33008752e-02]
  [ 5.47121701e-01]
  [ 3.94260008e-01]
  [ 5.51296386e-01]
  [ 5.63898553e-01]
  [ 2.36404187e-03]
  [ 2.04261710e-01]
  [ 2.27446358e-01]
  [-2.36836209e-02]
  [-6.09808940e-01]
  [ 1.65885295e-02]
  [-2.25128804e-01]
  [ 1.87393095e-02]
  [ 6.29957052e-01]
  [-8.41958753e-02]
  [ 4.89474429e-01]
  [-2.08223966e-01]
  [-3.62159677e-01]]

 [[-3.30912830e-03]
  [-1.65942715e-01]
  [-1.29900166e+00]
  [-4.82568880e-01]
  [-1.00523218e+00]
  [-4.41652695e-02]
  [-4.13542660e-01]
  [ 1.58017228e-01]
  [-1.22833430e-01]
  [ 5.21656704e-01]
  [-4.43528891e-02]
  [ 3.72573307e-01]
  [ 9.84512991e-01]
  [ 1.33053811e+00]
  [ 8.94500267e-01]
  [ 1.15549005e+00]
  [ 7.43476973e-01]
  [ 3.20938059e-01]
  [ 2.91504692e-01]
  [ 3.60428425e-01]
  [ 1.01524308e-02]
  [-8.94151559e-01]
  [ 1.31641095e-01]
  [ 4.66866908e-01]
  [ 1.00313156e+00]
  [ 1.27643922e+00]
  [ 7.40562479e-01]
  [ 2.39116460e-01]
  [ 2.29633936e-01]
  [ 7.24581660e-01]
  [ 5.22924234e-01]
  [-2.01241940e-01]
  [ 1.10473016e-01]
  [ 2.53128441e-01]
  [-1.01273670e-01]
  [ 8.94427014e-01]
  [ 3.56528572e-01]
  [ 4.73078149e-02]
  [ 5.63284253e-01]
  [-2.45543724e-01]
  [-1.85749914e-01]
  [ 4.71937826e-01]
  [ 2.31283367e-02]
  [ 8.35200127e-02]
  [ 7.06708984e-01]
  [ 3.98299357e-01]
  [-5.69453672e-01]
  [-5.50803395e-01]
  [-3.18285305e-01]
  [-3.79544160e-01]
  [ 5.02637382e-01]
  [ 4.47955530e-01]
  [ 6.08106477e-01]
  [ 4.19955293e-01]
  [ 3.22167511e-01]
  [ 1.19701642e+00]
  [ 3.05639244e-01]
  [ 7.00442158e-01]
  [ 8.93988336e-01]
  [-2.57490569e-02]
  [-2.32911033e-01]
  [-2.00982640e-01]
  [-1.19574759e+00]
  [-2.39251099e-01]
  [ 7.97800716e-02]
  [ 6.07473644e-01]
  [ 2.87758957e-01]
  [-2.16864102e-01]
  [-1.41132441e+00]
  [-4.48963033e-02]
  [-2.81701935e-02]
  [ 7.78880623e-01]
  [ 1.24886242e+00]
  [ 7.85715330e-01]
  [ 5.20586774e-01]
  [ 5.63221921e-01]
  [ 4.08133684e-01]
  [-5.37643256e-03]
  [-1.61193657e-01]
  [ 2.66679177e-01]
  [ 3.92913826e-01]
  [ 9.33753968e-01]
  [ 2.08235298e+00]
  [ 2.62955702e+00]
  [ 2.74946948e+00]
  [ 2.49170723e+00]
  [ 3.33224383e+00]
  [ 3.22747591e+00]
  [ 2.36625509e+00]
  [ 2.72425560e+00]
  [ 3.35840014e+00]
  [ 3.51900066e+00]
  [ 3.65377884e+00]
  [ 4.00983300e+00]
  [ 4.03738962e+00]
  [ 3.53267404e+00]
  [ 3.53888266e+00]
  [ 3.61100930e+00]
  [ 3.97856371e+00]
  [ 4.01094257e+00]]

 [[ 3.88853939e+00]
  [ 3.59382882e+00]
  [ 3.19387033e+00]
  [ 2.56111183e+00]
  [ 2.72809250e+00]
  [ 2.75071944e+00]
  [ 3.35275641e+00]
  [ 3.59327556e+00]
  [ 4.19386635e+00]
  [ 4.93651822e+00]
  [ 4.62080096e+00]
  [ 4.76374384e+00]
  [ 3.84807401e+00]
  [ 3.85182858e+00]
  [ 4.08627271e+00]
  [ 4.26566654e+00]
  [ 4.00129497e+00]
  [ 3.80900633e+00]
  [ 4.39132375e+00]
  [ 4.15720622e+00]
  [ 4.40401474e+00]
  [ 4.18924012e+00]
  [ 3.88548636e+00]
  [ 4.08161195e+00]
  [ 3.73293458e+00]
  [ 3.49041126e+00]
  [ 4.04134136e+00]
  [ 3.71633958e+00]
  [ 3.30049954e+00]
  [ 2.63010379e+00]
  [ 2.34630716e+00]
  [ 1.73084510e+00]
  [ 7.64164135e-01]
  [ 1.05056418e+00]
  [ 1.16769434e+00]
  [ 7.97697342e-01]
  [ 9.87497592e-01]
  [ 4.13014344e-01]
  [ 5.88783039e-01]
  [ 6.58374287e-01]
  [ 5.03844744e-01]
  [-5.24841391e-02]
  [-1.42588363e-01]
  [-5.63086705e-01]
  [ 6.52187303e-01]
  [ 6.40982382e-01]
  [ 7.67002983e-01]
  [ 1.15184537e+00]
  [ 4.13756247e-01]
  [-4.14378389e-01]
  [-6.93508243e-01]
  [ 4.05394233e-01]
  [ 7.29747994e-01]
  [ 1.03646090e+00]
  [ 8.89381790e-01]
  [ 3.83559138e-01]
  [ 8.27886552e-01]
  [ 2.38599180e-01]
  [ 6.24962265e-01]
  [ 7.99155639e-01]
  [ 1.12620012e+00]
  [ 6.52902355e-01]
  [-1.41769985e-01]
  [-9.60090392e-01]
  [-5.37719597e-01]
  [-7.03849782e-01]
  [ 6.96987394e-01]
  [ 8.52383467e-01]
  [ 1.04669427e+00]
  [ 9.36285702e-01]
  [-2.74676770e-03]
  [ 2.07230233e-02]
  [ 8.33461432e-01]
  [ 1.57632663e+00]
  [ 4.70433599e-01]
  [ 8.18600949e-01]
  [ 6.55904033e-01]
  [ 5.85302993e-01]
  [-1.58721151e-01]
  [-1.24496962e-01]
  [-2.78683751e-02]
  [ 8.08743360e-01]
  [ 1.32399667e+00]
  [ 1.76077757e+00]
  [ 1.39493736e+00]
  [ 1.16049775e+00]
  [ 9.88328926e-02]
  [-1.08272512e-02]
  [-1.07539098e-02]
  [-6.59732020e-01]
  [-4.75560897e-01]
  [-1.00479226e+00]
  [-5.13822244e-01]
  [-2.03224434e-01]
  [ 4.19398678e-01]
  [-6.00553216e-03]
  [-1.50135971e-01]
  [ 5.21563343e-01]
  [ 8.51466350e-01]
  [ 1.60060652e+00]]

 [[ 9.53921399e-01]
  [ 1.43383087e-01]
  [-4.44373683e-01]
  [-2.06644577e-01]
  [ 4.38728059e-01]
  [ 1.64295151e-01]
  [-2.80614195e-01]
  [-7.84895035e-01]
  [ 1.25859249e-01]
